msgid,msgstr
,
#: achieve.csv name :#,
军容严整,qweqweqwe
火力压制,asdasdasd
使命集结,zxczxczxc
毁舰灭敌,
战争机器,
哀兵得胜,
连战连捷,
战功赫赫,
战火初燃,
远航先遣,
异星殖民,
屏障神威,
死志得生,
战场老兵,
合法征用,
功能解锁,
星域扬名,
银产累累,
绝对防御,
金钱攻势,
战争工匠,
急速引擎,
灵能战武,
机缘巧合,
全副武装,
筹资备战,
超限晋升,
完备建设,
科技启蒙,
深研精技,
稀世之宝,
英杰荟萃,
辖区广博,
金钱为王,
战力卓绝,
星际警察,
神孽克星,
战区霸主,
协同契约,
星球新势,
威势初显,
雄踞一方,
星球主宰,
星域战神,
联盟新星,
联盟精英,
联盟中坚,
联盟元勋,
城邦征服者,
百炼成钢,
勤加试炼,
,
#: achieve.csv desc_c :#,
单支部队兵力达到40000,
战胜5级地守军时损失不超过100兵力,
同时上阵25名英雄,
累计消灭100万敌军（仅限其他玩家部队）,
单支部队通过一次部队指令（行军、驻防等）获得4000战功10次,
战胜高于自身部队15000兵力的其他玩家部队5次,
单支部队通过一次部队指令（行军、驻防等）获得12000战功1次,
累计获得150万战功,
攻占5块其他玩家的领地,
攻占20块非出生星球空地,
攻占10块非出生星球5级及以上领地,
累计建造30个电磁屏障,
击败其他玩家部队时，剩余兵力低于初始兵力的5%,
与其他玩家部队交战300次,
攻占300块其他玩家的领地,
解锁装备所、引擎所、探索舰、集训中心,
填写个人介绍,
通过铸币累计获得300万银币,
运行一次完整的闭城,
在商店中进行100次购买,
通过装备所累计获得20件武器,
通过引擎所累计获得5个卓越或完美品质引擎,
获得3件拥有特技的武器,
通过探索累计获得3种卓越或完美品质遗物,
单支部队同时装备5件完美品质武器,
累计进行50次采集,
同时拥有5名觉醒英雄,
将15个母舰建筑提升至满级,
通过传承累计获得15个技能,
成功研发15个A级以上技能,
获得50个卓越品质材料,
收集15位五星英雄,
攻占100块5级以上领地,
占有15块银矿,
通过噩梦级试炼,
累计击败30次星际海盗,
击败神族余孽10次,
攻占10块10级领地,
所在联盟人数达到100人,
所在联盟攻占1座4级城邦,
所在联盟攻占1座6级城邦,
所在联盟攻占1座8级城邦,
所在联盟攻占1座星球首府,
累计消灭50万驻城部队,
参与攻占1座城邦,
参与攻占5座城邦,
参与攻占10座城邦,
参与攻占15座城邦,
累计拆除20000点城邦耐久,
完成100次试炼,
试炼领取50次日常进度奖励,
,
#: activity_preview_rule.csv title :#,
概况,
候选阶段,
竞赛阶段,
竞选结束,
概况,
预选阶段,
正赛阶段,
比武奖励,
,
#: activity_preview_rule.csv content :#,
"(
(""竞选开启"",(""当联盟有8位成员历史最高势力值达到500时，则开启盟主竞选活动，争夺盟主之位"")),
(""阶段类型"",(""包括候选人阶段和竞赛阶段"")),
(""竞选流程"",(""候选人阶段→24小时后开启竞赛阶段→8进4→4进2→决出盟主""))
)",
"(
(""第一批\\n候选人"",(""历史最高势力值最先达到500的前8名成员成为第一批候选人"")),
(""替换制"",(""其他玩家达到500后，可以通过挑战候选人，获胜后可取代其成为候选人"")),
(""平局胜负"",(""一场战斗发生平局时，防守方获得胜利""))
)",
"(
(""阶段开启"",(""候选人阶段24小时后开启竞赛阶段"")),
(""参与资格"",(""在候选人阶段成功卫冕的8位成员进入竞赛阶段"")),
(""竞赛赛制"",(""该阶段采取五局三胜淘汰制，先赢下3场的一方晋级，另一方淘汰，每场战斗间隔3分钟，参赛双方可以调整自己的阵型"")),
(""平局胜负"",(""每场战斗平局数达到一定数量时，最后剩余兵力多的一方获得胜利""))
)",
"(
(""官职分配"",(""竞选结束后，新任盟主可以自由分配部分官职"")),
(""功能开启"",(""竞选结束后，将会开启[联盟任务]、[系统攻城任务]、[联盟外交]、[联盟科技]功能""))
)",
