id,name,auto_macro_key,icon,display_effect,description,item_type,item_sub_type,price,quality_type,effect,param,max_cnt,level,quick_use,auto_use,jump,access_source
int,str,str,str,int,str,int,int,iter,int,int,str,int,int,int,int,int,str
道具id,道具名称,宏定义,图标资源,道具图标特效id,道具描述,道具类型,"道具子类型
需要使用子类型的的时候就填，
子类型参照item_sub_type,
不需要则可以不填","出售价格
1、填 [] 代表不能出售
2、如果能出售，需要
配置出售可获得的
道具id及数量，配置
格式：
[(道具id,数量),...]",道具品质,使用效果,使用或获得效果参数,最大堆叠上限，部分物品可以超仓库上限，但是不能超过该上限,使用等级,快捷使用,自动使用,跳转,获得来源
key:1|macro:value,macro:desc,macro:name,not_empty,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,钻石,ITEM_DIAMOND,1,,充值货币，可以通过充值、活动获得,1,1,[],4,,,999999999,1,,,,
2,金币,ITEM_GOLD,2,,常规货币,1,,[],4,,,999999999,1,,,,
11,银币,ITEM_SILVER,11,,常规货币,1,2,[],3,,,999999999,1,,,,
13,英雄经验,HERO_EXP,13,,,1,,[],1,,,999999999,1,,,,
14,技能点,SKILL_POINT,14,,用来强化技能,1,,[],3,,,999999999,1,,,,
15,战功,MARTIAL_ARTS,4,,用于战功商店购买,1,,[],1,,,999999999,1,,,,
16,证书,ITEM_BOOK,16,,用于建造建筑、屯田,1,,[],1,,,999999999,1,,,,
17,预备兵,ITEM_CITY_CONSCRIPTION,17,,用于快速补充英雄的兵力,401,,[],2,,1,1,,,,,
18,试炼币,ITEM_TRIAL,18,,通过试炼获得的货币，可在试炼商店购买商品,1,,[],3,,,999999999,1,,,,
19,竞技币,ITEM_ARENA,19,,通过竞技场获得的货币，可在竞技商店购买商品,1,,[],3,,,999999999,1,,,,
21,水晶,RES_CRYSTAL,21,,基础资源,2,,[],3,,,999999999,1,,,,
22,金属,RES_METAL,22,,基础资源,2,,[],3,,,999999999,1,,,,
23,石油,RES_OIL,23,,基础资源,2,,[],3,,,999999999,1,,,,
24,粮食,RES_FOOD,24,,基础资源,2,,[],3,,,999999999,1,,,,
31,联盟贡献,GUILD_CONTRIBUTION,2,,,1,,[],1,,,999999999,1,,,,
32,联盟积分,GUILD_INTEGRAL,32,,通过联盟任务获得的积分，可在联盟商店购买商品,1,,[],1,,,999999999,1,,,,
41,活跃度,ITEM_ACTIVE,2,,完成日常任务后所获得的活跃度,1,,[],1,,,999999999,1,,,,
43,科技值,ITEM_REPUTATION,43,,每100科技值增加1块领地上限,5,,[],4,,,999999999,1,,,,
51,积分,ITEM_INTEGRAL,51,,完成七日目标后所获得的积分,1,,[],1,,,999999999,1,,,,
52,预备兵,ITEM_SUB_CITY_CONSCRIPTION,17,,用于快速补充英雄的兵力,401,,[],2,,1,1,,,,,
2040101,传说召唤券,,2040101,,可以在“传说英雄”卡池中免费进行一次召唤,8,,[],4,101,[1],999999999,1,1,,10110,
2040102,霸业召唤券,,2040102,,可以在霸业卡池“征服之军”、“整装待发”、“秩序重构”、“星战将起”、“战争号角”、“星球主宰”中免费进行一次召唤,8,,"[(2,100)]",4,101,"[11,12,13,14,15,16]",999999999,1,1,,10110,
2040201,传说英雄卡,,2040201,12052,随机获得一个传说英雄,7,,[],5,1,50105,999999999,1,1,,,
2040202,人族传说卡,,2040201,12052,随机获得一个人族的传说英雄,7,,[],5,1,50105,999999999,1,1,,,
2040203,兽族传说卡,,2040201,12052,随机获得一个兽族的传说英雄,7,,[],5,1,50105,999999999,1,1,,,
2040204,机械传说卡,,2040201,12052,随机获得一个机械族的传说英雄,7,,[],5,1,50105,999999999,1,1,,,
2040205,神族传说卡,,2040201,12052,随机获得一个神族的传说英雄,7,,[],5,1,50105,999999999,1,1,,,
2040211,精英英雄卡,,2040211,,随机获得一个精英英雄,7,,[],4,1,50023,999999999,1,1,,,
2040301,角色改名卡,,1,,,9,,[],3,,,999999999,1,,,,
2041001,初级治愈,,50002,,治疗型技能，英雄学习后，战斗中生效,10,,[],2,,[22307],1,1,,,,
2041002,战争践踏,,50007,,物理伤害型技能，英雄学习后，战斗中生效,10,,[],2,,[22313],1,1,,,,
2041003,魔力打击,,50004,,魔法伤害型技能，英雄学习后，战斗中生效,10,,[],2,,[22312],1,1,,,,
2050000,食光陨金,,2050000,,星域中较为常见的金矿石材料，多产自小行星带。在[72c591]装备所[-]打造初级战器和装甲，通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",1,,,999999999,1,,,,
2050001,月银灵矿,,2050001,,易获取的银矿石，产自星球伴星地表，有良好的延展性。在[72c591]装备所[-]打造初级战器，通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",1,,,999999999,1,,,,
2050002,地核融铁,,2050002,,提取自行星地核的铁单质。在[72c591]装备所[-]打造初级装甲，可通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",1,,,999999999,1,,,,
2050100,夺萃琥珀体,,2050100,,琥珀体蕴含的远古灵液是殖装最佳淬火材料。在[72c591]装备所[-]打造中级战器和装甲，通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",2,,,999999999,1,,,,
2050101,域外寒精石,,2050101,,从星域北方外飞入的小行星流中所蕴含的寒精石。在[72c591]装备所[-]打造中级战器，通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",2,,,999999999,1,,,,
2050102,宙隙能晶块,,2050102,,跃迁所打开的虫洞中的能量晶块，色呈银白色。在[72c591]装备所[-]打造中级装甲，可通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",2,,,999999999,1,,,,
2050200,位面粹彩矿,,2050200,,由于大量召唤仪式的缘故，彩矿广泛出现于星域。在[72c591]装备所[-]打造高级战器和装甲，通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",3,,,999999999,1,,,,
2050201,恒星能源体,,2050201,,星系恒星的伴生源体，其既有极佳延展性又能为战器附能。在[72c591]装备所[-]打造高级战器，通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",3,,,999999999,1,,,,
2050202,中子星恒金,,2050202,,中子星地核的珍贵恒金体，其的硬度是钻石的十七万倍。在[72c591]装备所[-]打造高级装甲，通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",3,,,999999999,1,,,,
2050301,澄明晶核体,,2050301,,星域极东熔浆河流中的稀有矿物，兼有极佳延展性和硬度。在[72c591]装备所[-]打造顶级战器，通过[e4c67d]星际海盗[-]和[e4c67d]探索[-]获取,302,,"[(11,100)]",4,,,999999999,1,,,,
